Disease,Synonyms,icd10_regex,Abdominal Pain: Diffuse,Abdominal Pain: RUQ,Abdominal Pain: Epigastric,Abdominal Pain: LUQ,Abdominal Pain: Flank,Abdominal Pain: Umbilical,Abdominal Pain: RLQ,Abdominal Pain: Hypogastric,Abdominal Pain: LLQ,Fever,Rigors and chills,Nausea or vomiting,Jaundice,Constipation,Diarrhea,Weight loss,GI bleeding,Hypotension,Guarding,Rebound Tenderness,Bowel Sounds: Normal,Bowel Sounds: Hypoactive,Bowel Sounds: Hyperactive,Bowel Sounds: Absent
Infective colitis,,^A091$,1,0,0,0,0,0,0,0,0,1,-1,0,-1,-1,1,-1,1,0,0,0,0,0,1,0
Colon carcinoma,Colon cancer; bowel cancer,^C18\d*$,1,0,0,0,0,0,1,0,1,-1,-1,-1,-1,0,0,1,1,0,-1,-1,1,0,1,0
Acute viral hepatitis Type A,,^B15\d*$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,1,1,-1,-1,1,1,1,0,0,0
Acute viral hepatitis Type B,,^B16\d*$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,0,0,0
Acute viral hepatitis Type C,,^B171\d*$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,0,0,0
Acute viral hepatitis Type E,,^B172$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,1,1,-1,-1,1,1,1,0,0,0
Acute viral hepatitis other specified,,^B178$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,0,0,0
Acute viral hepatitis unspecified,,^B179$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,0,0,0
Chronic viral hepatitis,,^B18\d*$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,0,0,0
Unspecified viral hepatitis,,^B19\d*$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,0,0,0
Fulminant viral hepatitis,,^K720\d*$,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,0,0,0
Liver abscess,Hepatic abscess,^K750$,0,1,0,0,0,0,0,0,0,1,1,1,1,-1,0,1,-1,1,1,0,1,1,0,0
Hepatocellular carcinoma/Metastasis,,^C220$,0,1,0,0,0,0,0,0,0,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,0,1,0
Budd-Chiari syndrome,Hepatic vein obstruction; hepatic vein thrombosis; Chiari-Budd syndrome; Chiari's disease; Rokitansky's disease,^I820$,0,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,-1,1,0,0,0
Hemochromatosis,Haemochromatosis; Hereditary Hemochromatosis,^E8311$,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,0,0,0
Cirrhosis,Cirrhosis of liver; hepatic fibrosis; hepatic sclerosis,^K746\d*$,0,1,0,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,0,0,0
Spontaneous bacterial peritonitis,Primary peritonitis; Culture-negative neutrocytic ascites; Monomicrobial non-neutrocytic bacterascites; Bacterascites; SBP; Primary bacterial peritonitis,^K652$,1,0,0,0,0,0,0,0,0,1,-1,-1,0,-1,1,-1,-1,0,1,1,0,1,0,0
Pyelonephritis,Kidney infection; acute pyelonephritis; acute kidney infection; chronic pyelonephritis; necrotizing pyelonephritis; acute necrotizing pyelonephritis,^(N10|N110|N111|N12|N136)$,0,0,0,0,1,0,0,0,0,1,0,1,-1,-1,-1,-1,-1,1,-1,-1,0,1,0,0
Renal colic,,^N23$,0,0,0,0,1,0,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
Small bowel obstruction,Intestinal obstruction; Partial bowel obstruction; Small bowel obstruction,^K566\d*$,1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,1,0,0,0,1,1
Volvulus,"Intestinal volvulus; Stomach volvulus; Gastric volvulus; Sigmoid volvulus; Cecal volvulus; Abdominal twisting; Colonic volvulus; Abdominal torsion; Intestinal torsion; Intestinal twisting; Colonic twisting; Stomach twisting, Volvulus neonatorum",^K562$,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,1,-1,-1,-1,0,1,1,0,0,1,1
Biliary colic,,^K8050$,0,1,0,0,0,0,0,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
Mesenteric ischemia,Intestinal ischemia; intestinal ischaemia; bowel ischemia; bowel ischaemia,^(K551|K559)$,0,0,0,0,0,1,0,0,0,0,-1,1,-1,-1,1,1,1,0,0,-1,0,0,1,1
Acute ischemic colitis,,^K550\d*$,1,0,0,0,0,0,0,0,0,1,0,1,-1,-1,1,1,1,1,1,1,0,0,1,1
Ruptured abdominal aortic aneurysm,"Abdominal aneurysm, aortic; aortic aneurysm, abdominal; AAA; triple A",^I713$,1,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,1,1,1,-1,-1,1,0,0,0
Intra-abdominal hemorrhage,,^R58$,1,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,0,0,0
Retroperitoneal hemorrhage,,^K683$,1,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,0,0,0
Torsion of the cyst/ovary,,^N835\d*$,0,0,0,0,0,0,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0
Acute salpingitis,,^N7001$,0,0,0,0,0,0,1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0
Ovarian Cyst rupture,,^N8320\d*$,0,0,0,0,0,0,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,1,0,0,1,0,0,0
Ruptured ectopic pregnancy,,^O00\d*$,0,0,0,0,0,0,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0
Pleural empyema,Empyema thoracis; Thoracic empyema; Pyothorax; Empyema - plural; Pleurisy - purulent,^J869$,0,1,1,0,0,0,0,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,0,0
Pulmonary embolism,PE; lung blood clot; blood clot-lung; embolism-pulmonary,^I26\d*$,0,0,0,0,0,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,0,0,0
Pneumonia,PNA,^J189$,0,0,0,0,0,0,1,0,1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,1,1,0,0
Myocardial Infarction,AMI; STEMI; heart attack; MI; myocardial infarct; acute MI; coronary; coronary thrombosis,^I21\d*$,0,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,0,0,0
